type,name,module,path,hash
"yaml","manifest","_config","_config/manifest.yaml","11f04c5d85bb7468601986d3e36a431dceadefbf60b8c4aa2b4f791d831c1398"
"csv","module-help","automator","automator/module-help.csv","dc252e3fc010927699f8a62a466b4f842362ee47995b370c8190d110f949f370"
"file","LICENSE","automator","automator/bmad-story-automator/LICENSE","9996844edcb5b44b00645c0753bdb25ca7af86a035a1484df8cb6789ac2893f9"
"file","story-automator","automator","automator/bmad-story-automator/scripts/story-automator","270ba143dce6f3bd65d638c0df333ce4fd8fe47c57da83c70f65b7e713d440ae"
"json","agent-config-presets","automator","automator/bmad-story-automator/data/agent-config-presets.json","80032d59ad310076c25b1dfb5296571df898b744b8cf510f297b25207fa50d79"
"json","auto","automator","automator/bmad-story-automator/data/parse/auto.json","4e3e3d87398efe672df12481fbc1d9e0af5c55d230dd2776980a714b6272db18"
"json","complexity-rules","automator","automator/bmad-story-automator/data/complexity-rules.json","ca75e6a330281b655145eb73499f12c3b1b6b2c2eb0e2f8a503c83cfaca4154b"
"json","contract","automator","automator/bmad-story-automator-review/contract.json","1529aecec29e9b715d5fa8b2987a1cd86cc68e98169b83557d930cd301e31c38"
"json","create","automator","automator/bmad-story-automator/data/parse/create.json","bc7501be6e046fa6ece93136ba465abc4f9da97d2a0e0fd12dff3e57706c53af"
"json","dev","automator","automator/bmad-story-automator/data/parse/dev.json","569474b27f4ec5abd1b42bdf9aa96dcf7445ec1609161c15df7ebf91c8e4b9e9"
"json","orchestration-policy","automator","automator/bmad-story-automator/data/orchestration-policy.json","b678b103736908853d9dd8f819af3a5e86e966576f3fa5cce5cd4c0dd99df966"
"json","retro","automator","automator/bmad-story-automator/data/parse/retro.json","f1e0d8d995122a24b257e32edbc94d80fb109a9a89495d92cf92d79bd6ca7f8b"
"json","review","automator","automator/bmad-story-automator/data/parse/review.json","17bebfecbabc1e5f4c752d2fb653dc5b2b9aa7a2dfbd9adbc0abc16a133cc480"
"md","adaptive-retry","automator","automator/bmad-story-automator/data/adaptive-retry.md","cef69bb4b690c9979b08668ac41e58fc3d37f5a5ed9b23c1b30997f696ee3122"
"md","agent-config-prompts","automator","automator/bmad-story-automator/data/agent-config-prompts.md","c9762649bfb4ef4e09e890e9f29b532809068abb6ac0fb5454e7dae8f4469dfd"
"md","agent-fallback","automator","automator/bmad-story-automator/data/agent-fallback.md","5b081edfac759b237df33c6632f39a47c5d9b41dff0d5f58d75219a154a3e143"
"md","agent-fallback-troubleshooting","automator","automator/bmad-story-automator/data/agent-fallback-troubleshooting.md","f98fa6d87a3bce9bafdfc469c062f6555a2a3638f54904008a56b1fa57b8a927"
